commentId,content
16570788,³Ê¹« ¿ïÄÀÇÑ ³»¿ëÀÌ ¸Å È¸¸¶´Ù ÀÖ¾î¼­ º¸±â¿¡ °Ìµµ ³ª°í ±Ùµ¥ °è¼Ó º¸°Ô µÇ´Â ¤Ð¤Ð¤Ð ÀÛ°¡´Ô Ç« ½¬½Ã°í µ¹¾Æ¿À¼Å¿ä~ ±â´Ù¸®°í ÀÖÀ»°Ô¿ä ^^
16570731,ÀÛ°¡´ÔÀÇ ½ÇÁ¦ ÀÌ¾ß±â¼Ì³ª¿ä..? ¤Ì¤Ì ±×·¸´Ù¸é Á¤¸» ¸¶À½°í»ý ½ÉÇÏ¼ÌÀ» °Í °°¾Æ¿ä.... ¾ðÁ¦¶óµµ ÁÁÀ¸´Ï µ¹¾Æ¿Í¸¸ ÁÖ¼¼¿ä!
16570660,±â´Ù¸±²²¿ä~^^
16570585,Àúµµ ¾ö¸¶¾Æºü³ªÀÌ°¡ ¸¹¾ÆÁö½Ç¼ö·Ï °ÆÁ¤ÀÌµÇ°í ÀÌÀ¥Å÷À» º¼¶§¸¶´Ù ´«¹°ÀÌ Èê·¯¿ä
16570581,±×µ¿¾È °Ç°­ÇÏ¼¼¿ä!
16570528,´Ù½Ã ¸¸³ª¿ä~±â´Ù¸®°í ÀÖÀ»²²¿ä
16570435,½¬½Ã´Âµ¿¾È ¸¶À½µµ ½¬¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä..^^
16570418,Ç×»ó Àß º¸°í ÀÖ¾î¿ä
16570354,"´ÙÀ½À¥Å÷ÀÌ ³×ÀÌ¹ö À¥Å÷ Ã³·³ º¸±â ½±°í ´ñ±Û ´Þ±â ½¬¿ì¸é ´õ ÆòÀÌ ¸¹À»²«µ¥
ÀÛ°¡´Ô Á¤¸» Àß º¸°í ÀÖ¾î¿ä ¤¾¤¾ ÀÇ·á¾÷¿¡ ÀÖ´Â »ç¶÷À¸·Î½á ¸¹Àº »ç¶÷µé¿¡°Ô ¿ï¸²À» ÁÖ½Ã´Â°Í °°½À´Ï´Ù
2ºÎµµ ±â´ëÇÏ°Ú½À´Ï´Ù ^^"
16570345,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16570338,ÀÛ°¡´Ô Èû ¼Ú¾Æ¶ó ¾å¾å¾å
16570299,ÀúÈñ¾ö¸¶°¡ ÀÚÁÖ ±ôºýÇÏ¼Å¼­ ´Ã Ä¡¸Å°¡ ¿°·ÁµÇ¿ä. ÀÌ ¸¸È­º¸°í ¹Ì¸® Àß ´ëÃ³ÇØ¾ß°Ú¾î¿ä..¤Ì¤Ì
16570265,Àß º¸°í ÀÖ½À´Ï´Ù.
16570258,½ÇÈ­°¡ ¾Æ´Ï±â¸¦ ¹Ù¶ó°Ô µÇ´Â À¥Å÷ ¤Ð¤Ð 
16570112,ÀÜÀÜÇÏÁö¸¸ ÆÄµµ¸¦ ´ã°í ÀÖ´Â ÀÛ°¡´Ô À¥Å÷ Àß º¸°í ÀÖ½À´Ï´Ù. 6³â Àü¿¡ µ¹¾Æ°¡½Å ¾Æºü°¡ »ý°¢³³´Ï´Ù. ¾Æºü º¸°í½Í³×¿ä.
16570084,¿ìµÎÄ¿´Ï¸¦ º¼ ¶§´Â ¾ÆÇÁ°Ô ¼­´ÃÇÏ³×¿ä. Ç« ½¬°í ¿À¼Å¿ä. 
16570008,»¡¸®..¾Æ´Ï ÃµÃµÈ÷ Ç«½¬½Ã°í ²À!µ¹¾Æ¿À¼¼¿ä¤¾¤¾
16569977,¾Æ¿ì ¸Ô¸ÔÇØ...¤Ð¤Ð ÀÛ°¡´Ô Àß ½¬¤¿¤§ ¿À¼¼¿ä!!
16569961,Ç« ½¬°í ¿À¼¼¿ä ÀúÈñ´Â ¿©±â¼­ ±â´Ù¸±°Ô¿ä
16569955,Àúµµ ¿ìµÎÄ¿´Ï ¾É¾Æ¼­ ¿ìµÎÄ¿´Ï ±â´Ù¸®°Ú½À´Ï´Ù!
16569953,½½ÆÛ¼­ ¸øº¸°Ú¾î¿ä. ¸¶À½ÀÌ Â÷¸¶ ±×·¸³×¿ä. 
16569926,¸ðµÎÀÇ ÀÌ¾ß±â.....°í¸¿½À´Ï´Ù
16569914,´Ù³à¿À¼¼¿ä. 
16569912,³Ê¹«³Ê¹« »ç¶ûÇÏ´Â ÇÒ¸Ó´Ï°¡ Ä¡¸Å¸¦ ¿À·¡ ¾ÎÀ¸¼Ì´Âµ¥.. ±×°Å Á¤¸» ¾È°Þ¾îº» »ç¶÷Àº ¸ô¶ó¿ä....  ½½ÇÁ°í È­³ª°í °íÅë½º·´°í ºÒ½ÖÇÏ°í Â¥Áõ³ª°í ¾ÈÅ¸±õ°í ÁøÂ¥ º° °¨Á¤ ´Ù´À³¢´Â. ´©±¸´Â Ä¡¸Åµµ Â÷¶ó¸® ¸» Àßµè´Â ¾Ö±â°°ÀÌ ¿Â´Ùµå¸¸ ¿ï ÇÒ¸Ó´Ï´Â..  ¿åÀ¸·Î ½ÃÀÛÇØ¼­ ¿åÀ¸·Î ³¡³ª°í Àú¸¦ Ç×»ó µµµÏ³â °³Àâ³âÀÌ¶ó°í ºÎ¸£¼ÌÁö¿ä. ¾ÆÇÁ±â Àü¿£ ¾È±×·¯¼Ì´Âµ¥.. ¤¾.. ±Ùµ¥ ½Å±âÇÑ°Ç... ±×·¡µµ Àú¸¦ ¿¹»µ ÇÏ½Ã´ø°Ô ÀÖ¾î¼­ ±×³ª¸¶ ¹öÅá°í... ¸·»ó ³úÁ¹Áõ ¿Í¼­ º´¿ø¿¡¼­ ¾Î´Ù °¡¼Ì´Âµ¥ Â÷¶ó¸® ¿åÀ» ÇØµµ »ì¾Æ°è½Å°Ô ³´Áö½Í´õ¶ó°í¿ä. º¸°í½Í¾î¼­... 
16569902,Ä¡¸Å´Â ÀÏ¹ÝÀÎÀÌ °£º´ÇÏ±â¿¡ Âü ¾î·Á¿î Áúº´ÀÎ°Å °°¾Æ¿ä. ÀÎÁöÀå¾Ö´Ùº¸´Ï±î Áõ»óµµ »ç¶÷¸¶´Ù ´Ù¸£°í¿ä.  Ä¡¸Å°ü·ÃÇØ¼­ °£º´ Àü¹®ÀÎÀÌ ¸¹ÀÌ »ý°åÀ¸¸é ÁÁ°Ú¾î¿ä. ¹æ¹®¿ä¾ç»çµµ ¸¹ÀÌ »ý±â°í Ä¡¸ÅÈ¯ÀÚ¸¦ ´ëÇÏ´Â ¹æ¹ý¿¡ ´ëÇÑ ±³À°µµ ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú°í¿ä. ¶Ç 50¼¼ ÀÌ»óºÎÅÍ´Â Á¤±â°ËÁø¿¡ µé¾î°¬À¸¸é ÁÁ°Ú¾î¿ä. ¾îÂîº¸¸é ¾Ïº¸´Ù ÈçÇÑ Áúº´ÀÌ Ä¡¸ÅÀÎ°Å °°Àºµ¥ ¸»ÀÌÁÒ.
16569781,"Àü ¾Æ¹ö´ÔÀÌ º°·Î Á¤À» ¸¹ÀÌ ÁÖÁöµµ ¾Ê¾Ò°í, µ¹¾Æ°¡½Ç ¶§ º´Ä¡·¹ ¾øÀÌ ¹Ù·Î °¡¼Å¼­ ¾Æ¹öÁö¿¡ ´ëÇÑ ±×¸®¿òÀÌ³ª Á¤ÀÌ ¾ø´Âµ¥, ÀÛ°¡´Ô²²¼­ ±×¸®´Â »óÈ²ÀÌ µÈ´Ù¸é ÃæºÐÈ÷ ¾ÈÅ¸±õ°í °ï¶õÇÏ°í È¥¶õ½º·¯¿ï °Í °°½À´Ï´Ù. »ç¶÷Àº ¾î¶² °ü°èÀÌµç ¼­·Î ÀßÇØÁÖ´Â °Ô ´äÀÎµ¥, »ç½Ç ºÎ¸ðÀÚ½Ä°£¿¡µµ ¼­·Î ²ø¸®Áö ¾ÊÀ¸¸é ³²°ú º° ´Ù¸¦¹Ù ¾ø´Â °Í °°½À´Ï´Ù. ¿­¼Õ°¡¶ô ±ú¹°¸é ´Ù ¾ÆÇÁ±ä ÇÏÁö¸¸, ±× ¾ÆÇÂ Á¤µµ´Â Á¤¸» ÇÏ´Ã°ú ¶¥Â÷ÀÌ·Î °¥¸³´Ï´Ù. ±×·± ºÎºÐÀº Á¤¸» ³ë·ÂÀ¸·Î µÇ´Â °Ô ¾Æ´Ï¶ó¼­, ¼­·Î ÁÁ¾ÆÇÏ°í ÀßÇÑ´Ù´Â °Ç Á¤¸» °³ÀÎÀÌ ¾î¶»°Ô ÇÒ ¼ö ÀÖ´Â °Ô ¾Æ´Ñ °Í °°¾Æ¿ä."
16570113,ºÎ¸ðÀÚ½Ä °£¿¡ »ç¶û¸¸ÀÌ  Á¤´äÀº ¾Æ´Ñ°Í °°¾Æ¿ä. Áö±Ý °ç¿¡ ÀÖ´Â ´©±º°¡¸¦ ¼ÒÁßÈ÷ »ç¶ûÇÏ´Â°Íµµ ÁßÇÏÁö¿ä.
16569740,ÀÛ°¡´Ô Ç« ½¬½Ã°í µ¹¾Æ¿À¼¼¿ä~~~ 
16569696,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16569657,Àß º¸°íÀÖ½À´Ï´Ù. ÀÀ¿øÇØ¿ä ÀÛ°¡´Ôµé
16569333,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16569304,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16569269,¿ØÁö ½Ç½Ã°£µµ¾Æ´Ñµ¥ ±×Àú Á¶½ÉÈ÷´Ù³à¿À½Ã¶ó´Â¸»¸¸ »ý°¢³ª³×¿ä ÇÏÇÏ..
16569064,"³ª´Â ¾Æ¹öÁö°¡ ÀÔ°í °¥ ¿ÊÀ» °ñ¶óµå·È´Ù.
³Ê¹« ÁÁÀº, ÈçÇÏ°Ô ¸»ÇÏÀÚ¸é ¸¶À½À» ÀÜÀÜÈ÷ ¿ï¸®´Â ¸»ÀÌ¶ó°í »ý°¢µË´Ï´Ù."
16569052,Àßº¸°í ÀÖ½À´Ï´Ù. ÈÞ½Ä±â Àß º¸³»°í ¿À¼¼¿ä.
16569050,±â´Ù¸±°Ô¿ä ÀÛ°¡´Ô &gt;&lt;!
16569029,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16569002,Ç« ½¬°í ¾ó¸¥ µ¹¾Æ¿À¼¼¿ä! º¸°í½Í¾î¿ä! 
16568994,"ÀÌ¹øÈ­¸¦ º¸°í »ç¶ûÇÏ´Â ¿ì¸® ÇÒ¾Æ¹ö´Ô »ý°¢À» ¸¹ÀÌ
Çß½À´Ï´Ù. °¨»çÇÕ´Ï´Ù."
16568981,"±×¸²Ã¼´Â °£°áÇÑµ¥ ¿¬ÃâÀÌ ³Ê¹« ¼¶¼¼ÇØ¼­ ³»¿ëÀÌ ±í°Ô ¿Í ´ê¾Æ¿ä ¾Æ¹öÁö ¹Ì°£¿¡ ÁÖ¸§¸¸ Á¶±Ý »ý°Üµµ ¹«½¼ »ç°ÇÀÌ »ý±â³ª ½Í¾î Á¶¸¶Á¶¸¶ ÇÒ Á¤µµ·Î¿ä¤Ð¤Ð 
1ºÎ Àß ºÃ½À´Ï´Ù ÀÛ°¡´Ô Ç« ½¬°í °Ç°­È÷ ¿À¼¼¿ä~"
16568899,Âü °¡½¿ ¾ÆÇÂÀÏÀÌÁö¸¸ ´ã´ãÈ÷ º¸°í ÀÖ½À´Ï´Ù ´©±¸¿¡°Ô³ª ¿Ã ¼ö ÀÖ´Â ÀÏÀÌ´Ï±î¿ä
16568778,"³ë³â¿¡ Ã£¾Æ¿Â ¸Á°¢ÀÌ ±×´ë¿¡°Ô ºÎµð ½½ÇÄÀÌ ¾Æ´Ñ ±â»ÝÀÌ µÉ ¼ö ÀÖ±æ,"
16568655,"Àú´Â 46»ì ½Ì±ÛÀÔ´Ï´Ù. 21»ì ¶§ ÀÌ·±Àú·± »çÁ¤À¸·Î Ä¡¸Å °É¸° Ä£Ã´ ÇÒ¸Ó´Ï¸¦ ¸ð½Ã°í µû·Î »ê ÀûÀÌ ÀÖ½À´Ï´Ù.
±×¶§´Â ¸Á·É ³µ´Ù´Â ¸»ÀÌ ´õ ¸¹ÀÌ, ÀÚ¿¬½º·´°Ô ¾²ÀÌ´ø ¶§¿´ÁÒ. ¾î¸± ¶§ºÎÅÍ ÀÚÁÖ ºË´ø ºÐÀÌ±âµµ Çß°í, Àú ¿ª½Ã ÇÒ¸Ó´Ï¿Í
ÇÔ²² »ì°í ÀÚ¶õ ÅÍ¶ó ³ëÀÎÀ» ¸ð½Ã´Â °Ç ÀÍ¼÷Çß½À´Ï´Ù. ±×·¡µµ Ä¡¸Å ³ëÀÎÀ» ¸ð½Ã°í »ç´Â °Ç ½±Áö ¾Ê¾Ò½À´Ï´Ù.
´Ã È­¸¦ ³»½Ã°í Àý ¶§¸®½Ã°í... Áý¿¡ º¸³»´Þ¶ó°í ¾Ö¿øµµ ÇÏ½Ã°í... ¾ÅÅ©´ë ¹è¼ö±¸¸¦ ¸·À¸½Ã°í ¼öµµ¸¦ ÇÏ·ç ÁÑÀÏ Æ²¾î³ö
¾ÆÆÄÆ® 4Ãþ¿¡¼­ 1Ãþ±îÁö ¹°ÀÌ ÁÙÁÙ Èå¸¥ Àûµµ ÀÖ¾úÁÒ. ´Ù¸¥ ÁýµéÀº ±×³¯ÀÌ"
16594409,´ÙÀ½¿¡´Â ´õ´õ¿í Àç¹ÌÀÖ´Â ÀÌ¾ß±â·Î Ã£¾Æ¿Í ÁÖ¼¼¿ä~~^^
16577203,"¾ÆÀÌ°í, ±×·¯³×¿ä... &#x27;¿ìµÎÄ¿´Ï&#x27;°¡ Á¦¸ñÀÌ³×¿ä... ÁË¼ÛÇÕ´Ï´Ù ½É¿ìµµÀÛ°¡´Ô ;;;"
16573225,½É¿ìµµ´Â ÀÛ°¡´Ô ÇÊ¸í°°Àºµ¥¿ä.. ÁÖÀÎ°ø ÀÌ¸§Àº ´Ù¸£±¸¿ä..
16571864,ÁÁÀº À¥Å÷°ú ÁÁÀº ´ñ±Û Àß ºÃ¾î¿ä °¨»çÇØ¿ä
16568703,Ç« ½¬½Ã°í ¶Ç ´ÙÀ½ ÀÌ¾ß±â·Î µ¹¾Æ¿À½Ã±æ ±â´Ù¸®°Ú½À´Ï´Ù. ´õ¿î ¿©¸§ Àß º¸³»½Ã±â ¹Ù¶ø´Ï´Ù.
16568702,"Á¤¼º²¯ ¸ð½Ã°Ô µÇ¾ú½À´Ï´Ù. ±× ÈÄ¿¡´Â Á¤¸» ¿ì¸® ¾î¸Ó´Ï°¡ Ä¡¸Å¿¡ °É·Áµµ ´« ÇÏ³ª Âô±×¸®Áö ¾Ê°í ¸ð½Ç ¼ö ÀÖ´Ù°í
¸¶À½ÀÇ ÁØºñ¸¦ ÇÏ°í »ì¾Ò½À´Ï´Ù. ½É¿ìµµ¸¦ º¸¸ç ±×¶§ »ý°¢µµ ³ª°í, Ä£Ã´ÇÒ¸Ó´Ï »ý°¢µµ ³ª¼­ ¸¹ÀÌ ½½Æâ½À´Ï´Ù.
ÀÛ°¡´Ôµµ Èû ³»½Ã¶ó°í ¸»¾¸µå¸®°í ½Í½À´Ï´Ù. "
16568677,"Àý´ë ³²°ÜµÎ¸é ¾È µÇ¾ú¾úÁÒ... ±×·¸°Ô 1³â¿©¸¦ »ì´Ù ÇÒ¸Ó´Ï´Â ´ìÀ¸·Î µ¹¾Æ°¡½Ã¾ú°í, ¸î ³â ÈÄ¿¡ ¼¼»óÀ» ¶°³ª¼Ì½À´Ï´Ù.
»ý°¢ÇØ º¸¸é ÃÊ¹Ý¿¡´Â ±ÍÂú°í Èûµé¾î ÇÒ¸Ó´Ï¸¦ °Ç¼ºÀ¸·Î ¸ð½Ã±âµµ Çß¾ú´Âµ¥, Áß°£¿¡ ÀÛÀº »ç°í¸¦ °ÞÀº ÈÄ¿£
ÈÊ³¯ ¿ì¸® ¾ö¸¶°¡ ÀÌ·¯¸é ¾îÂ¼³ª ÇÏ´Â »ý°¢¿¡"
16568666,"º¹µµ ¹°Ã»¼Ò ÇÏ´Â ³¯ÀÎ ÁÙ ¾Ë¾Ò´Ù°í... °¡Àå Èûµç °Ç »ï½Ã ¼¼³¢¸¦ Ã¬°Üµå¸®°í ¼³°ÅÁö¸¦ ÇÏ´Â °Å¿´½À´Ï´Ù.
¾ß°£ÇÐ±³¸¦ °¡´À¶ó ½Ä»ç¸¦ Ã¬±â´Â °Ç ¾î·ÆÁö ¾Ê¾ÒÁö¸¸ ¼³°ÅÁö ²¨¸®¸¦ ³öµÎ¸é ÇÒ¸Ó´Ï²²¼­ ÇÏ½Å´Ù°í ¸¸Áö½Ã´Ù°¡
Æ®¸®¿À¸¦ µå½Ã´Â °æ¿ì°¡ ÀÖ¾î"
16568606,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16568603,Àßº¸°íÀÖ½À´Ï´Ù 2ºÎ ±â´Ù¸±²²¿ä
16568530,³Ê¹«³Ê¹« °¨»çÇØ¿ä ÀÛ°¡´Ô À¥Å÷À¸·Î Ç®±â ½±Áö ¾ÊÀº ³»¿ëÀÌ°ÚÁö¸¸ º¸¸é¼­ Âü ´À³¢´Â °Ô ¸¹¾Æ¿ä!! °¨»çÇÕ´Ï´Ù!! 
16568513,ÀÌ·¸°Ô ÇÑ ½ÃÁðÀÌ ³¡³µ±º¿ä Ç×»ó Àß º¸°í ÀÖ½À´Ï´Ù??ÀÛ°¡´Ô Ç« ½¬½Ã°í µ¹¾Æ¿ÍÁÖ¼¼¿ä!??
16568459,Âü °¨»çÇÑ ¸¸È­..
16568334,Àßº¸°í ÀÖ¾î¿ä °¨»çÇØ¿ä ÀÛ°¡´Ô Ç« ½¬°í ¿À½Ã±æ ¹Ù¶ø´Ï´Ù. 2ºÎµµ °í´ëÇÏ°í ÀÖÀ» ¼ö ÀÖ°Ô ÇØ °¨»çÇÕ´Ï´Ù.
16568290,"ÀÛ°¡´Ô Àß º¸°íÀÖ¾î¿ä
³¯ ´õ¿îµ¥ °Ç°­ Á¶½ÉÇÏ½Ã°í
¶Ç ¸¸³ª¿ä:-)"
16568125,"´ñ±ÛÀÌ ÈûÀÌ µÇ½Å´Ù´Âµ¥ ÀÌ À¥Å÷¿£ ÇÔºÎ·Î ´ñ±ÛµÇ¸é ¾ÈµÉ°Í°°¾Æ¼­ ´ñ ´Þ±â°¡ ¸Å¿ì ¸Á¼³¿©Áý´Ï´Ù ´õ¿îµ¥ ¸ö °Ç°­È÷  Àß
Ã¬±â½Ã°í Àß ½¬½Ã°í µ¹¾Æ¿À¼¼¿ä"
16568119,Ç×»ó Ã¬°Üº¸°íÀÖ¾î¿ä! ´«¹°ÀÌ ³ªÁö¸¸ ÀÛÇ° Àç¹Õ¾î¿ä!
16567927,°í»ýÇÏ¼Ì½À´Ï´Ù
16551421,ÀÏºÎ·¯ °áÁ¦ÇØ¼­ ºÃ¾î¿ä! ÀÛ°¡´Ô ÀÀ¿øÇÕ´Ï´Ù!
16548207,Èû³»¼¼¿ä
16547286,¿ìµÎÄ¿´Ï  ¾É¾Æ¼­ ¿ìµÎÄ¿´Ï ±â´Ù¸±Å×´Ï±î   ²À  °Ç°­ÇÏ°Ô ¿À¼¼¿ä ¤¾ ¤¾ ¤¾
16536589,»¡¸®¿À¼ÌÀ½ÁÁ°Ú¾î¿ä~~
16531140,´ÊÁö ¾Ê¾Ò±â¸¦
16530382,"¾ðÁ¦ ¿À½Ã³ª¿ä??



"
16525205,Ã³À½À¸·Î ¹Ì¸®º¸±â °áÁ¦ÇØºÃ´Âµ¥ ½ÃÁðÁ¾·á±º¿ä.. º¸¸é¼­ ³Ê¹« ¿ï¾ú³×¿ä¤Ð¤Ð ÀúÈñ ¾Æ¹öÁöµµ »ç°í·Î ¸Ó¸® ´ÙÄ¡½Å ÀÌÈÄ Ä¡¸Å ÃÊ±â Áõ»óÀ¸·Î ÃßÁ¤µÇ´Â Çàµ¿À» °¡²û º¸ÀÌ½Ã´Âµ¥.. ¾Æ´Ï±æ ¹Ù¶ó´Â ¸¾¿¡ ¿Ü¸é¸¸ ÇÏ°í ÀÖ³×¿ä. ´õ ´Ê±â Àü¿¡ °Ë»ç¶óµµ ¹Þ¾ÆºÁ¾ß ÇÒ±îºÁ¿ä. Àß ½¬½Ã°í µ¹¾Æ¿À¼¼¿ä ÀÛ°¡´Ô
16524770,"ÆÈ¼øÀÇ ¾Æ¹öÁö, °ð ÆÈ¼øÀÎ ¾î¸Ó´Ï, ¸ð½Ã°í »ç´Â ÆÈ¼øÀÇ ½Ã¾î¸Ó´Ï°¡ °è½Å Àú´Â °ø°¨ ¸¹ÀÌ ÇÏ¸ç º¾´Ï´Ù. 
¾Æ¹öÁö ÀÌ¾ß±â¸¦ Ã¥À¸·Î ³Â´ø Àú´Â ´õ ´Ê±â Àü¿¡ ¾Æ¹öÁö ÀÌ¾ß±â¸¦ ´ÙÅ¥·Î ÂïÀ»·Á±¸¿ä. 
¾Æ¹öÁö°¡ °È´Â ±æ, ¾Æ¹öÁö°¡ º¸´Â ¼¼»ó, ¾Æ¹öÁö°¡ µè´Â ¾ê±â, ¾Æ¹öÁö°¡ °Ç³×´Â ¸»... ´Ù ´ãÀ»·Á±¸¿ä. ÀÌ¹ø ÁÖºÎÅÍ ½ÃÀÛÇÕ´Ï´Ù. 
"
16642885,È«º¸°°³×¿ä
16624275,¾îµð¼­ º¼ ¼ö ÀÖÀ»±î¿ä? ´ñ±Û·Î ¾Ë·ÁÁÖ¼¼¿ä! ±Ã±ÝÇÕ´Ï´Ù:)
16621839,ºñ°ø°¨À¸·Î Àß¸ø´­·µ¾î¿ä ÁË¼ÛÇØ¿ä ¤Ð¤Ð ¸ÚÀÖÀ¸¼¼¿ä ÀÀ¿øÇÒ°Ô¿ä
16574357,¸ÚÁø ÀÛ¾÷À» ÇÏ½Ã´Â ºÐÀÌ½Ã³×¿ä  
16570740,ÀÀ¿øÇØ¿ä XD!
16570078,ÀÀ¿øÇÕ´Ï´Ù! 
16569896,Âü ÁÁÀº »ý°¢ÀÔ´Ï´Ù. ¸ÚÁø ÇÁ·ÎÁ§Æ®°¡ µÉ °Í °°¾Æ¿ä!
16569585,"ÀÀ¿øÇÕ´Ï´Ù.
"
16569164,¾Ë·ÁÁÖ¼¼¿ä
16568625,"¸ÚÁøÀÏÀÔ´Ï´Ù.
ÀÀ¿øÇØ¿ä"
16547672,ÀÀ¿øÇÕ´Ï´Ù!
16524578,°¨»çÇÕ´Ï´Ù
16520820,"Á¤¸»..³Ê¹« °¡½¿¿¡ ¿Í´ê½À´Ï´Ù..
2ºÎ·Î  ²À µ¹¾Æ¿ÍÁÖ¼Å¿ä."
16509128,¾ðÁ¦³ª ±â´Ù¸±²²¿ä
16500711,Ç« ½¬½Ã´Ù ¿À¼¼¿ä ±â´Ù¸®°í ÀÖ°Ú½À´Ï´Ù!?
16499904,Ç« ½¬½Ã°í ²À µ¹¾Æ ¿À¼¼¿ä
16499889, Ç« ½¬°í ¿À¼Å¿ä¤Ð¤Ð!!
16499808,"Ç«, ÆíÈ÷ ½¬´Ù µ¹¾Æ¿À¼¼¿ä! ±â´Ù¸±°Ô¿ä!"
16499607,Á¤¸» Àß º¸°íÀÖ¾î¿ä Ç« ½¬½Ã°í µ¹¾Æ¿À¼¼¿ä~
16499404,"³×~~ ¾Ë°Ú½À´Ï´Ù~
ÀÛ°¡´Ôµé^^"
16499257,"Àß ½¬°í µ¹¾Æ¿À¼¼¿ä.
±â´Ù¸®°í ÀÖ°Ú½À´Ï´Ù.^^"
16497982,°¨»çÇÕ´Ï´Ù
16497893,°í»ýÇÏ¼Ì¾î¿ä Ç« ½¬½Ã°í µ¹¾Æ¿ÍÁÖ¼¼¿ä
16497768,Á¶¸¸°£ ¶Ç ºËµµ·Ï ÇØ¿ä ÀÛ°¡´Ô! ´Ã ±ÍÇÑ ÀÛÇ° °¨»çÇÕ´Ï´Ù.
16528771,"Áö³­ 6¿ù 28ÀÏ 62¼¼ÀÌ¼Ì´ø ÀúÈñ ¾Æ¹öÁö°¡ ÀÏÂï Á¦ °çÀ» ¶°³ª°¡¼Ì½À´Ï´Ù
25»ì ¾î¸°³ªÀÌ¿¡ ³Ê¹« ÀÏÂï Á¦ °çÀ» ¶°³ª °¡¼Ì³×¿ä..Á¡Á¡ »óÅÂ°¡ ¾ÇÈ­µÇ½Ã¸é¼­ °£¼ºÈ¥¼ö·Î Ä¡¸ÅÁõ»óÀ» º¸ÀÌ¼Ì´Âµ¥
µ¹¾Æ°¡½Ã±â ¸îÀÏÀü±îÁö Á¦ÀÌ¸§ Á¦»ýÀÏ
Æ²´Ï¸¦ »©¼­ ¾î´­ÇÑ ¹ßÀ½À¸·Îµµ ¶Ç¹Ú¶Ç¹Ú ¸»ÇØÁÖ¼Ì´ø ¸ð½ÀÀÌ ¾ÆÁ÷µµ ´«¾Õ¿¡ ¾Æ¸¥°Å¸³´Ï´Ù
Á»´õ »ì°¡¿î µþÀÌ µÉ°É »ç¶ûÇÑ´Ù´Â ¸»ÇÑ¸¶µð ÇØµå¸±²¬ ³Ê¹« ÈÄÈ¸°¡ µË´Ï´Ù
±×·¡µµ ¿ì¸® ¾ÆºÎÁö ÀÌÁ¨ ¾ÆÇÁ½ÃÁö¾Ê°í ÁÁÀº°÷¿¡¼­ Àß°è½Ã°ÚÁÒ 
¾Æºü ¸·³»µþÀÌ¾ß ¹Ì¾ÈÇÏ°í ³Ê¹«³Ê¹« »ç¶ûÇÏ°í °í¸¶¿ü¾î ³Ê¹« º¸°í½Í´Ù Àß Áö³»°í°è¼Å
³ªÁß¿¡ ¸¸³ªÀÚ »ç¶ûÇØ ¾Æºü"
16546211,"¾Æ¹öÁö µ¹¾Æ°¡½Ç Àû ³ªÀÌµµ ÈÇÂ½ ³ÑÀº ÀÌÁ¦¼­¾ß ¸·³» ¾ÆµéÀº ¾Æ¹öÁö »ì¾Æ »ýÀü, ¾Æ´Ï ¿µ ÀÌº°ÀÇ ¹Ù·Î ±× ¼ø°£¿¡Á¶Â÷ ¾Æ¹öÁö²² »ç¶ûÇÑ´Ù°í, Àú¸¦ ³º¾ÆÁÖ½Ã°í ±æ·¯ÁÖ¼Å¼­ °¨»çÇÏ´Ù°í ÇÏÁö ¾Ê¾ÒÀ½À» ±ú´Ý½À´Ï´Ù. Àú¸¦ ±×¸®µµ ÀÌ»µÇØÁÖ¼Ì°Ç¸¸... ¾Æ¹öÁö »ç¶ûÇØ¿ä... "
16546205,"¾Æ¹öÁö´Â ¸¸ 51¼¼¿¡ 11»ì Ã¶ºÎÁö ¸·³» ¾Æµé µÎ°í µ¹¾Æ°¡¼Ì½À´Ï´Ù. Á×À½ÀÌ ¹ºÁö ÀÎ»ýÀÌ ¹ºÁö ¾Æ¹«°Íµµ ¸ð¸£´Â Ã¶ºÎÁö¸¦ Èå¸´ÇÏ°í ¹°±â ¾î¸° ´«À¸·Î °¡¸¸È÷ ¹Ù¶óº¸±â¸¸ ÇÏ½Ã´ø, µ¹¾Æ°¡½Ã±â ¸çÄ¥ Àü ¾Æ¹öÁöÀÇ ´«ºûÀ» ±â¾ïÇÕ´Ï´Ù. ±×¶§ ¾Æ¹öÁö´Â ¹«½¼ »ý°¢À» ÇÏ°í °è¼ÌÀ»±î... "
